ST_NM,year,rain_mean_mm
All-India,1966,989.6355358401639
All-India,1967,1078.9589971109588
All-India,1968,974.5026246103191
All-India,1969,1048.135711719408
All-India,1970,1157.5217491434864
All-India,1971,1156.6607877876468
All-India,1972,898.6745907686104
All-India,1973,1166.3594397117429
All-India,1974,1029.1264730602607
All-India,1975,1257.7683196048683
All-India,1976,1097.5934146239435
All-India,1977,1217.8579270486898
All-India,1978,1192.2884525476584
All-India,1979,992.9243598285688
All-India,1980,1147.5786371354645
All-India,1981,1105.9765142051042
All-India,1982,1060.807715071339
All-India,1983,1266.5048730092562
All-India,1984,1112.5607790309532
All-India,1985,1102.805508597688
All-India,1986,1091.3012860606268
All-India,1987,1052.69437436012
All-India,1988,1261.9567486933333
All-India,1989,1081.094788947733
All-India,1990,1327.8027550155903
All-India,1991,1100.4220580352148
All-India,1992,1060.138417851793
All-India,1993,1155.2305889815086
All-India,1994,1227.4090706772938
All-India,1995,1182.5719897932158
All-India,1996,1152.8781328401162
All-India,1997,1139.0717293724774
All-India,1998,1168.966548463634
All-India,1999,1064.64951722228
All-India,2000,974.7547643610598
All-India,2001,1040.1940406161914
All-India,2002,901.643519889205
All-India,2003,1134.9480596958329
All-India,2004,1020.5735693021323
All-India,2005,1186.6987357971193
All-India,2006,1126.2288792690322
All-India,2007,1135.7830166011995
All-India,2008,1127.0670737852993
All-India,2009,969.0656684743128
All-India,2010,1205.8373441490367
All-India,2011,1124.199057728825
All-India,2012,1045.8838064826662
All-India,2013,1211.050285234252
All-India,2014,1006.0004563262085
All-India,2015,1049.0663651527707
All-India,2016,1068.9689601149216
All-India,2017,1092.9032175617594
All-India,2018,981.9372427790976
All-India,2019,1236.7761955016485
All-India,2020,1236.2079885781409
All-India,2021,1197.3230603221673
All-India,2022,1230.1705901074536
All-India,2023,1051.5941417950778
All-India,2024,1188.646484375
Andaman & Nicobar,1966,0.0
Andaman & Nicobar,1967,0.0
Andaman & Nicobar,1968,0.0
Andaman & Nicobar,1969,0.0
Andaman & Nicobar,1970,0.0
Andaman & Nicobar,1971,0.0
Andaman & Nicobar,1972,0.0
Andaman & Nicobar,1973,0.0
Andaman & Nicobar,1974,0.0
Andaman & Nicobar,1975,0.0
Andaman & Nicobar,1976,0.0
Andaman & Nicobar,1977,0.0
Andaman & Nicobar,1978,0.0
Andaman & Nicobar,1979,0.0
Andaman & Nicobar,1980,0.0
Andaman & Nicobar,1981,0.0
Andaman & Nicobar,1982,0.0
Andaman & Nicobar,1983,0.0
Andaman & Nicobar,1984,0.0
Andaman & Nicobar,1985,0.0
Andaman & Nicobar,1986,0.0
Andaman & Nicobar,1987,0.0
Andaman & Nicobar,1988,0.0
Andaman & Nicobar,1989,0.0
Andaman & Nicobar,1990,0.0
Andaman & Nicobar,1991,0.0
Andaman & Nicobar,1992,0.0
Andaman & Nicobar,1993,0.0
Andaman & Nicobar,1994,0.0
Andaman & Nicobar,1995,0.0
Andaman & Nicobar,1996,0.0
Andaman & Nicobar,1997,0.0
Andaman & Nicobar,1998,0.0
Andaman & Nicobar,1999,0.0
Andaman & Nicobar,2000,0.0
Andaman & Nicobar,2001,0.0
Andaman & Nicobar,2002,0.0
Andaman & Nicobar,2003,0.0
Andaman & Nicobar,2004,0.0
Andaman & Nicobar,2005,0.0
Andaman & Nicobar,2006,0.0
Andaman & Nicobar,2007,0.0
Andaman & Nicobar,2008,0.0
Andaman & Nicobar,2009,0.0
Andaman & Nicobar,2010,0.0
Andaman & Nicobar,2011,0.0
Andaman & Nicobar,2012,0.0
Andaman & Nicobar,2013,0.0
Andaman & Nicobar,2014,0.0
Andaman & Nicobar,2015,0.0
Andaman & Nicobar,2016,0.0
Andaman & Nicobar,2017,0.0
Andaman & Nicobar,2018,0.0
Andaman & Nicobar,2019,0.0
Andaman & Nicobar,2020,0.0
Andaman & Nicobar,2021,0.0
Andaman & Nicobar,2022,0.0
Andaman & Nicobar,2023,0.0
Andaman & Nicobar,2024,0.0
Andhra Pradesh,1966,943.8564644679099
Andhra Pradesh,1967,739.1337618903967
Andhra Pradesh,1968,659.9233638950448
Andhra Pradesh,1969,1027.4565027122783
Andhra Pradesh,1970,849.8050657333847
Andhra Pradesh,1971,756.7223322315035
Andhra Pradesh,1972,881.1308791162159
Andhra Pradesh,1973,748.901821975863
Andhra Pradesh,1974,787.4119893961016
Andhra Pradesh,1975,1056.1662503129717
Andhra Pradesh,1976,932.4854249722829
Andhra Pradesh,1977,913.5605264120296
Andhra Pradesh,1978,921.6811815232761
Andhra Pradesh,1979,868.0599432565961
Andhra Pradesh,1980,769.3044322189846
Andhra Pradesh,1981,882.1213055287163
Andhra Pradesh,1982,721.5159014360692
Andhra Pradesh,1983,1028.4385044213368
Andhra Pradesh,1984,746.3790029641159
Andhra Pradesh,1985,780.0068294806036
Andhra Pradesh,1986,843.023252111995
Andhra Pradesh,1987,903.808269889935
Andhra Pradesh,1988,959.3439211211278
Andhra Pradesh,1989,859.5350992909022
Andhra Pradesh,1990,1175.4512791609318
Andhra Pradesh,1991,1043.2530307725137
Andhra Pradesh,1992,797.5213664012924
Andhra Pradesh,1993,862.7417938208724
Andhra Pradesh,1994,897.5808463147492
Andhra Pradesh,1995,1032.7671875333997
Andhra Pradesh,1996,1166.2974778938597
Andhra Pradesh,1997,894.2180161424277
Andhra Pradesh,1998,1038.114585400481
Andhra Pradesh,1999,654.3545571845272
Andhra Pradesh,2000,941.1328144869418
Andhra Pradesh,2001,951.8760597941174
Andhra Pradesh,2002,647.0448685282194
Andhra Pradesh,2003,835.3714394654078
Andhra Pradesh,2004,817.2331312909919
Andhra Pradesh,2005,1148.319811215813
Andhra Pradesh,2006,930.3350929528278
Andhra Pradesh,2007,1117.1165163097862
Andhra Pradesh,2008,982.8815368147411
Andhra Pradesh,2009,725.7359993655382
Andhra Pradesh,2010,1340.2577974890494
Andhra Pradesh,2011,776.062683336207
Andhra Pradesh,2012,998.7848188829186
Andhra Pradesh,2013,931.9051681561355
Andhra Pradesh,2014,713.72821347573
Andhra Pradesh,2015,1023.7485888068962
Andhra Pradesh,2016,770.6472653959291
Andhra Pradesh,2017,892.7758063033946
Andhra Pradesh,2018,682.2430818590627
Andhra Pradesh,2019,922.8445261001652
Andhra Pradesh,2020,1252.5167105610478
Andhra Pradesh,2021,1181.5661540035371
Andhra Pradesh,2022,1057.2332626701977
Andhra Pradesh,2023,877.0136775629209
Andhra Pradesh,2024,1056.7445068359375
Arunachal Pradesh,1966,2892.458318699367
Arunachal Pradesh,1967,2441.32951289754
Arunachal Pradesh,1968,2500.098000137582
Arunachal Pradesh,1969,2364.9251952852346
Arunachal Pradesh,1970,3623.235373846263
Arunachal Pradesh,1971,2756.056273970414
Arunachal Pradesh,1972,2588.557973774812
Arunachal Pradesh,1973,2822.8405785534746
Arunachal Pradesh,1974,3729.240006602377
Arunachal Pradesh,1975,3036.2418779248665
Arunachal Pradesh,1976,2885.8663659847593
Arunachal Pradesh,1977,3552.3194090497395
Arunachal Pradesh,1978,2475.49586639307
Arunachal Pradesh,1979,2793.550436122112
Arunachal Pradesh,1980,3420.585770928601
Arunachal Pradesh,1981,2630.523155058403
Arunachal Pradesh,1982,2676.2091937445657
Arunachal Pradesh,1983,3104.2452439042654
Arunachal Pradesh,1984,3210.5851991176605
Arunachal Pradesh,1985,3107.4121951405423
Arunachal Pradesh,1986,2486.1807959515077
Arunachal Pradesh,1987,3507.987077571944
Arunachal Pradesh,1988,3169.238958425081
Arunachal Pradesh,1989,2746.2897736012073
Arunachal Pradesh,1990,3013.488934645229
Arunachal Pradesh,1991,2983.81417776244
Arunachal Pradesh,1992,2359.016445096182
Arunachal Pradesh,1993,2773.4542285693456
Arunachal Pradesh,1994,2301.2903810318344
Arunachal Pradesh,1995,2855.550464997299
Arunachal Pradesh,1996,2438.737671767877
Arunachal Pradesh,1997,2099.745107504824
Arunachal Pradesh,1998,3020.2666948986325
Arunachal Pradesh,1999,2173.5613747231723
Arunachal Pradesh,2000,2230.9750800808847
Arunachal Pradesh,2001,1903.7376794974543
Arunachal Pradesh,2002,2548.922792238022
Arunachal Pradesh,2003,2725.2811854506945
Arunachal Pradesh,2004,2809.8205053713327
Arunachal Pradesh,2005,2796.336068436319
Arunachal Pradesh,2006,1580.4762143118937
Arunachal Pradesh,2007,1980.1989553266567
Arunachal Pradesh,2008,2973.1898787966197
Arunachal Pradesh,2009,2323.3690906014326
Arunachal Pradesh,2010,3326.3217165803244
Arunachal Pradesh,2011,1573.3577818877318
Arunachal Pradesh,2012,1425.286240902383
Arunachal Pradesh,2013,2213.4864069734476
Arunachal Pradesh,2014,2295.0214683068684
Arunachal Pradesh,2015,2614.1101487458736
Arunachal Pradesh,2016,3289.189976430875
Arunachal Pradesh,2017,3266.9422064766536
Arunachal Pradesh,2018,2272.030306389509
Arunachal Pradesh,2019,2540.455290814138
Arunachal Pradesh,2020,2852.52886850978
Arunachal Pradesh,2021,2045.44495680645
Arunachal Pradesh,2022,2900.7905524171088
Arunachal Pradesh,2023,2129.8776990778924
Arunachal Pradesh,2024,2143.8076171875
Assam,1966,2409.8771447933054
Assam,1967,1879.9381670454068
Assam,1968,2129.5022363400667
Assam,1969,1986.112409176305
Assam,1970,2517.0187788747635
Assam,1971,2221.8688784982883
Assam,1972,2106.1971747612515
Assam,1973,2287.914683384371
Assam,1974,2752.657878789216
Assam,1975,2200.3194507151716
Assam,1976,1991.1784293095998
Assam,1977,2424.4269011837014
Assam,1978,1816.648066100825
Assam,1979,1889.8154883566474
Assam,1980,2227.565398128382
Assam,1981,2050.227793405539
Assam,1982,2146.6721276268363
Assam,1983,2337.129192750708
Assam,1984,2288.978962900117
Assam,1985,2193.390346861926
Assam,1986,1914.3842311313313
Assam,1987,2294.393711723066
Assam,1988,2406.567300845901
Assam,1989,2171.149547930614
Assam,1990,2419.531366965701
Assam,1991,2374.4836126408572
Assam,1992,2033.4742315929898
Assam,1993,2403.117705458133
Assam,1994,1886.109116122512
Assam,1995,2251.9639477379105
Assam,1996,1943.6188474327712
Assam,1997,1894.8049208756279
Assam,1998,2143.4178018463326
Assam,1999,2314.437048652177
Assam,2000,2168.403788289569
Assam,2001,1898.077091695484
Assam,2002,2098.942082654749
Assam,2003,2255.775308119005
Assam,2004,2504.4064963109277
Assam,2005,2102.5534976052827
Assam,2006,1693.1320353298095
Assam,2007,2213.069310536223
Assam,2008,2105.227697821912
Assam,2009,1762.0334966702324
Assam,2010,2479.7641877229485
Assam,2011,1660.2599614317176
Assam,2012,1834.2013710647307
Assam,2013,1790.4874710799677
Assam,2014,1842.2508575835361
Assam,2015,1988.8037257441158
Assam,2016,2133.584639949339
Assam,2017,2323.1993885013308
Assam,2018,1832.6935454339816
Assam,2019,2134.1446497106344
Assam,2020,2290.3693344710587
Assam,2021,1611.4421313925293
Assam,2022,2400.2552149712656
Assam,2023,1907.5465040065983
Assam,2024,2086.520263671875
Bihar,1966,739.6428926196089
Bihar,1967,1019.7726500484729
Bihar,1968,1143.532370983994
Bihar,1969,1335.86632738184
Bihar,1970,1100.3971331641637
Bihar,1971,1569.4382545665692
Bihar,1972,746.8856424690973
Bihar,1973,1273.7105246554863
Bihar,1974,1319.570890857537
Bihar,1975,1079.7782257277715
Bihar,1976,1167.7381095082353
Bihar,1977,1182.3260344796836
Bihar,1978,1293.1333317713518
Bihar,1979,1055.8119870574963
Bihar,1980,1269.025621976003
Bihar,1981,1382.247130099656
Bihar,1982,936.2829720269805
Bihar,1983,1143.3544571148161
Bihar,1984,1511.817956680474
Bihar,1985,1507.2548250775587
Bihar,1986,1366.3027733688739
Bihar,1987,1717.0297232403007
Bihar,1988,1380.9538303537477
Bihar,1989,1323.8218607448769
Bihar,1990,1237.5281783899195
Bihar,1991,1087.1473072868653
Bihar,1992,836.929540261066
Bihar,1993,1242.7068867139462
Bihar,1994,977.5449874544502
Bihar,1995,1176.8251085601803
Bihar,1996,1148.0226932997093
Bihar,1997,1333.6059391013998
Bihar,1998,1433.1651355097056
Bihar,1999,1447.2014256079394
Bihar,2000,1233.8136140234153
Bihar,2001,1326.4630333537557
Bihar,2002,1164.9815518210705
Bihar,2003,1379.3746818969012
Bihar,2004,1169.2298848338817
Bihar,2005,987.5799925137956
Bihar,2006,1059.4142565664492
Bihar,2007,1561.1290381327271
Bihar,2008,1218.4250307483107
Bihar,2009,938.4896951286977
Bihar,2010,778.7228448508602
Bihar,2011,1181.3693522962749
Bihar,2012,1081.0089764628083
Bihar,2013,1082.4064439030967
Bihar,2014,1112.2385895155874
Bihar,2015,974.0890587866306
Bihar,2016,1214.334202857954
Bihar,2017,1161.759460392023
Bihar,2018,879.3069822884592
Bihar,2019,1226.422312779254
Bihar,2020,1575.5057160614017
Bihar,2021,1561.2294569937583
Bihar,2022,962.9942794358708
Bihar,2023,979.6812668967392
Bihar,2024,984.2355346679688
Chandigarh,1966,1313.7457317858934
Chandigarh,1967,1586.5742689967155
Chandigarh,1968,946.7885577976704
Chandigarh,1969,885.5298407226801
Chandigarh,1970,1202.2479537427425
Chandigarh,1971,1603.0524952486157
Chandigarh,1972,535.8090332672
Chandigarh,1973,973.111415207386
Chandigarh,1974,636.3054151087999
Chandigarh,1975,731.1224901676178
Chandigarh,1976,1141.6455377489328
Chandigarh,1977,277.61203350126743
Chandigarh,1978,1619.5160729587078
Chandigarh,1979,961.2290790453553
Chandigarh,1980,1059.8973758891225
Chandigarh,1981,1159.6463538706303
Chandigarh,1982,1311.3107258230448
Chandigarh,1983,1269.8928771913052
Chandigarh,1984,1027.5962645709515
Chandigarh,1985,1771.6549413949251
Chandigarh,1986,1241.6511298045516
Chandigarh,1987,990.7779175713658
Chandigarh,1988,1894.083713427186
Chandigarh,1989,1361.1159139350057
Chandigarh,1990,1925.584511294961
Chandigarh,1991,1093.6997038275003
Chandigarh,1992,1206.7432756721973
Chandigarh,1993,907.2308471649885
Chandigarh,1994,1327.3400001823902
Chandigarh,1995,1328.4702130407095
Chandigarh,1996,1440.0432878136635
Chandigarh,1997,1363.0104565247893
Chandigarh,1998,1438.1883561313152
Chandigarh,1999,1600.9281597137451
Chandigarh,2000,1243.1289034634829
Chandigarh,2001,1199.1332258060575
Chandigarh,2002,852.9067426994443
Chandigarh,2003,1352.1521679237485
Chandigarh,2004,850.533635944128
Chandigarh,2005,815.7165748029947
Chandigarh,2006,897.021963365376
Chandigarh,2007,1492.0158006995916
Chandigarh,2008,1449.6106003150344
Chandigarh,2009,1041.526791036129
Chandigarh,2010,1301.3822290301323
Chandigarh,2011,1515.4099419862032
Chandigarh,2012,1004.1745860725641
Chandigarh,2013,1025.8533013686538
Chandigarh,2014,819.2243755087256
Chandigarh,2015,824.4009547606111
Chandigarh,2016,575.253390185535
Chandigarh,2017,896.0250523537397
Chandigarh,2018,1078.2205705493689
Chandigarh,2019,934.745684735477
Chandigarh,2020,924.9763486087322
Chandigarh,2021,847.5790978744626
Chandigarh,2022,1258.1113435551524
Chandigarh,2023,1563.0754800569266
Chandigarh,2024,860.5098876953125
Chhattisgarh,1966,1068.3725828424488
Chhattisgarh,1967,1461.6126356202913
Chhattisgarh,1968,1195.820777977846
Chhattisgarh,1969,1210.1933528770348
Chhattisgarh,1970,1431.661195049631
Chhattisgarh,1971,1474.136828902599
Chhattisgarh,1972,1149.8959525618113
Chhattisgarh,1973,1448.1344877204222
Chhattisgarh,1974,931.4904767469748
Chhattisgarh,1975,1428.5308006542687
Chhattisgarh,1976,1269.462074798424
Chhattisgarh,1977,1385.9291045943764
Chhattisgarh,1978,1355.717657716337
Chhattisgarh,1979,910.8348070265039
Chhattisgarh,1980,1454.1574134324726
Chhattisgarh,1981,1177.8300622049524
Chhattisgarh,1982,1168.1410240258826
Chhattisgarh,1983,1342.2866132265642
Chhattisgarh,1984,1270.5982866682505
Chhattisgarh,1985,1238.7121791886264
Chhattisgarh,1986,1334.8878720082344
Chhattisgarh,1987,1144.981154040953
Chhattisgarh,1988,1230.8522995446858
Chhattisgarh,1989,1172.483826268778
Chhattisgarh,1990,1640.9925843559206
Chhattisgarh,1991,1199.0655797642705
Chhattisgarh,1992,1169.313164420465
Chhattisgarh,1993,1227.5477836834366
Chhattisgarh,1994,1803.4905749866837
Chhattisgarh,1995,1267.6416926547492
Chhattisgarh,1996,1156.7822807615526
Chhattisgarh,1997,1303.0407411252197
Chhattisgarh,1998,1286.3935629550563
Chhattisgarh,1999,1318.186026161517
Chhattisgarh,2000,973.3952324180618
Chhattisgarh,2001,1578.4506696697913
Chhattisgarh,2002,1025.7429625332356
Chhattisgarh,2003,1642.1682444474022
Chhattisgarh,2004,1141.4429203743214
Chhattisgarh,2005,1317.0445149753439
Chhattisgarh,2006,1415.3712174232069
Chhattisgarh,2007,1330.2746403828655
Chhattisgarh,2008,1248.515108875146
Chhattisgarh,2009,1001.1196523263658
Chhattisgarh,2010,1274.3745298291115
Chhattisgarh,2011,1305.3730619891694
Chhattisgarh,2012,1396.9058195857233
Chhattisgarh,2013,1408.4945128697707
Chhattisgarh,2014,1291.3820718163722
Chhattisgarh,2015,1136.2876200712042
Chhattisgarh,2016,1308.1353837418712
Chhattisgarh,2017,1121.8722414773154
Chhattisgarh,2018,1205.4972822045024
Chhattisgarh,2019,1402.9984139872618
Chhattisgarh,2020,1521.3062939501515
Chhattisgarh,2021,1271.3709685735796
Chhattisgarh,2022,1386.0651468928706
Chhattisgarh,2023,1251.2897288602392
Chhattisgarh,2024,1414.25
Dadra and Nagar Haveli and Daman and Diu,1966,1718.5448284447193
Dadra and Nagar Haveli and Daman and Diu,1967,1494.7068295031786
Dadra and Nagar Haveli and Daman and Diu,1968,2287.5978069379926
Dadra and Nagar Haveli and Daman and Diu,1969,2440.52668851614
Dadra and Nagar Haveli and Daman and Diu,1970,2641.5344527065754
Dadra and Nagar Haveli and Daman and Diu,1971,2222.3007594347
Dadra and Nagar Haveli and Daman and Diu,1972,1360.0393297225237
Dadra and Nagar Haveli and Daman and Diu,1973,2595.9744864851236
Dadra and Nagar Haveli and Daman and Diu,1974,1243.848854534328
Dadra and Nagar Haveli and Daman and Diu,1975,2387.8584957122803
Dadra and Nagar Haveli and Daman and Diu,1976,2674.8406933248043
Dadra and Nagar Haveli and Daman and Diu,1977,2251.340564072132
Dadra and Nagar Haveli and Daman and Diu,1978,1419.2327074930072
Dadra and Nagar Haveli and Daman and Diu,1979,1627.26027739048
Dadra and Nagar Haveli and Daman and Diu,1980,2282.7393795251846
Dadra and Nagar Haveli and Daman and Diu,1981,4123.632522195578
Dadra and Nagar Haveli and Daman and Diu,1982,2552.259979367256
Dadra and Nagar Haveli and Daman and Diu,1983,4074.385386273265
Dadra and Nagar Haveli and Daman and Diu,1984,1706.989652454853
Dadra and Nagar Haveli and Daman and Diu,1985,1735.8232856988907
Dadra and Nagar Haveli and Daman and Diu,1986,1622.4760488569736
Dadra and Nagar Haveli and Daman and Diu,1987,1621.00522878021
Dadra and Nagar Haveli and Daman and Diu,1988,2479.3499796688557
Dadra and Nagar Haveli and Daman and Diu,1989,1721.4067371562123
Dadra and Nagar Haveli and Daman and Diu,1990,2251.34666210413
Dadra and Nagar Haveli and Daman and Diu,1991,2069.242264300585
Dadra and Nagar Haveli and Daman and Diu,1992,1871.0647277832031
Dadra and Nagar Haveli and Daman and Diu,1993,2660.530012138188
Dadra and Nagar Haveli and Daman and Diu,1994,3604.5381059348583
Dadra and Nagar Haveli and Daman and Diu,1995,1674.9893867969513
Dadra and Nagar Haveli and Daman and Diu,1996,2036.4948176443577
Dadra and Nagar Haveli and Daman and Diu,1997,1950.3890112787485
Dadra and Nagar Haveli and Daman and Diu,1998,2123.5375656932592
Dadra and Nagar Haveli and Daman and Diu,1999,2015.6572321653366
Dadra and Nagar Haveli and Daman and Diu,2000,1616.953911587596
Dadra and Nagar Haveli and Daman and Diu,2001,1807.5571654886007
Dadra and Nagar Haveli and Daman and Diu,2002,1822.3746305704117
Dadra and Nagar Haveli and Daman and Diu,2003,2427.5434150397778
