ST_NM,year,rain_mean_mm
Dadra and Nagar Haveli and Daman and Diu,2004,2992.473607212305
Dadra and Nagar Haveli and Daman and Diu,2005,3419.105593726039
Dadra and Nagar Haveli and Daman and Diu,2006,2993.9101950973272
Dadra and Nagar Haveli and Daman and Diu,2007,2529.607169881463
Dadra and Nagar Haveli and Daman and Diu,2008,2617.0743007212877
Dadra and Nagar Haveli and Daman and Diu,2009,1775.5419346541166
Dadra and Nagar Haveli and Daman and Diu,2010,2595.6598357856274
Dadra and Nagar Haveli and Daman and Diu,2011,1871.4332130253315
Dadra and Nagar Haveli and Daman and Diu,2012,1730.3679517954588
Dadra and Nagar Haveli and Daman and Diu,2013,3102.1597525030375
Dadra and Nagar Haveli and Daman and Diu,2014,2401.574569389224
Dadra and Nagar Haveli and Daman and Diu,2015,1667.4780125170946
Dadra and Nagar Haveli and Daman and Diu,2016,2909.0412511229515
Dadra and Nagar Haveli and Daman and Diu,2017,3258.084236368537
Dadra and Nagar Haveli and Daman and Diu,2018,2146.265564098954
Dadra and Nagar Haveli and Daman and Diu,2019,3697.7577421963215
Dadra and Nagar Haveli and Daman and Diu,2020,2419.486537516117
Dadra and Nagar Haveli and Daman and Diu,2021,2945.4517795443535
Dadra and Nagar Haveli and Daman and Diu,2022,3564.670524120331
Dadra and Nagar Haveli and Daman and Diu,2023,2690.209421703592
Dadra and Nagar Haveli and Daman and Diu,2024,3267.116455078125
Delhi,1966,815.467075869441
Delhi,1967,1120.2724649359782
Delhi,1968,548.0115519265333
Delhi,1969,670.3614013145367
Delhi,1970,680.2327584475279
Delhi,1971,612.5635479440292
Delhi,1972,657.9882839818796
Delhi,1973,548.1177177925905
Delhi,1974,527.5582721307874
Delhi,1975,1203.322024020056
Delhi,1976,716.5163757577538
Delhi,1977,858.5951741933823
Delhi,1978,1025.9536245390773
Delhi,1979,410.97426569710177
Delhi,1980,483.28466394295293
Delhi,1981,484.7356161425511
Delhi,1982,655.8893048465252
Delhi,1983,946.8752154683074
Delhi,1984,624.6826722423235
Delhi,1985,542.6745782867074
Delhi,1986,370.9861727282405
Delhi,1987,346.49305354307097
Delhi,1988,909.1228922928373
Delhi,1989,353.39858836929005
Delhi,1990,830.4649115776023
Delhi,1991,692.0201766441265
Delhi,1992,541.3678913911184
Delhi,1993,820.1738000611464
Delhi,1994,817.3943551580111
Delhi,1995,971.5948156664768
Delhi,1996,898.2217615793148
Delhi,1997,578.6408808752894
Delhi,1998,654.628819723924
Delhi,1999,424.854418973128
Delhi,2000,596.8417797982693
Delhi,2001,615.6135930269957
Delhi,2002,562.1183873315653
Delhi,2003,1045.645325196286
Delhi,2004,600.8218769207597
Delhi,2005,507.99032998333377
Delhi,2006,376.62694206337136
Delhi,2007,313.22163061549264
Delhi,2008,327.71241954465705
Delhi,2009,316.3429065520565
Delhi,2010,716.0741892779866
Delhi,2011,588.3228427693248
Delhi,2012,448.25281589478254
Delhi,2013,628.1932839180032
Delhi,2014,380.45212122797966
Delhi,2015,627.0518859252334
Delhi,2016,461.7804893826445
Delhi,2017,450.9928068295121
Delhi,2018,515.1004059910774
Delhi,2019,455.40442400922376
Delhi,2020,553.9958394964536
Delhi,2021,901.0883964921037
Delhi,2022,640.3022542794546
Delhi,2023,728.6619813671956
Delhi,2024,663.4473876953125
Goa,1966,3124.3192544475196
Goa,1967,2523.3749812588094
Goa,1968,3037.4013382524254
Goa,1969,3273.597802551091
Goa,1970,4081.3997297391297
Goa,1971,1973.535961869359
Goa,1972,2242.9906783208253
Goa,1973,3116.666606889665
Goa,1974,3591.865575002134
Goa,1975,3801.316792204976
Goa,1976,2311.725324784219
Goa,1977,2810.661366389692
Goa,1978,3825.365307100117
Goa,1979,3272.926945076883
Goa,1980,4343.623743930459
Goa,1981,4711.062384742499
Goa,1982,4995.529336509108
Goa,1983,4655.360021841526
Goa,1984,3999.6071014299987
Goa,1985,3798.477816590667
Goa,1986,3091.482294668257
Goa,1987,3202.3924088746307
Goa,1988,4458.2856124356385
Goa,1989,4060.154847364128
Goa,1990,5235.169904208184
Goa,1991,4564.854520662129
Goa,1992,4518.55731447041
Goa,1993,4736.6095755741
Goa,1994,6697.51756362468
Goa,1995,3965.0122053682803
Goa,1996,4193.456848627329
Goa,1997,5310.682305085659
Goa,1998,3781.9071648821237
Goa,1999,4401.137020637095
Goa,2000,4085.316795144975
Goa,2001,3199.4856585621833
Goa,2002,3127.254075744748
Goa,2003,3726.872614187002
Goa,2004,3859.5191806823013
Goa,2005,4913.140288001299
Goa,2006,6230.335934947431
Goa,2007,4728.124907535314
Goa,2008,4129.9286403134465
Goa,2009,4146.228736439347
Goa,2010,3889.5356904402374
Goa,2011,4510.266228970885
Goa,2012,3509.516082896292
Goa,2013,4247.575425830483
Goa,2014,3891.94745862484
Goa,2015,2520.7002204567193
Goa,2016,2598.1255221098663
Goa,2017,2767.1721671715377
Goa,2018,3695.2002749979497
Goa,2019,4837.13582201451
Goa,2020,4577.190810920298
Goa,2021,4240.4232025459405
Goa,2022,3886.47097402513
Goa,2023,3788.2231053421738
Goa,2024,5526.11279296875
Gujarat,1966,506.2894225488183
Gujarat,1967,816.6963469049242
Gujarat,1968,491.60768621575994
Gujarat,1969,551.0748341917474
Gujarat,1970,1074.445060099673
Gujarat,1971,620.7750192763838
Gujarat,1972,357.9602081202344
Gujarat,1973,769.8127194335505
Gujarat,1974,299.2316286182139
Gujarat,1975,906.2231335691158
Gujarat,1976,1104.0461132911585
Gujarat,1977,896.4886897827668
Gujarat,1978,710.1696615236089
Gujarat,1979,886.8043356914951
Gujarat,1980,708.1317998698722
Gujarat,1981,884.4748220352247
Gujarat,1982,561.2890998401236
Gujarat,1983,992.7027924209833
Gujarat,1984,660.8408749497651
Gujarat,1985,429.8199913808105
Gujarat,1986,399.0308159380633
Gujarat,1987,240.52599231070303
Gujarat,1988,907.0382639197309
Gujarat,1989,646.4449441934357
Gujarat,1990,772.7138732138978
Gujarat,1991,415.2425680236754
Gujarat,1992,725.7933952378893
Gujarat,1993,604.4680825938761
Gujarat,1994,1136.0198775362726
Gujarat,1995,507.5549511020593
Gujarat,1996,639.0850662072136
Gujarat,1997,829.9693840662427
Gujarat,1998,800.8035840757738
Gujarat,1999,493.63788988375063
Gujarat,2000,439.14407811670577
Gujarat,2001,657.3057878597938
Gujarat,2002,456.7291212990362
Gujarat,2003,911.8056669911535
Gujarat,2004,741.1513018534163
Gujarat,2005,956.0868872338223
Gujarat,2006,1078.0220021593123
Gujarat,2007,1012.6308877397055
Gujarat,2008,726.3005453326584
Gujarat,2009,646.6358029006416
Gujarat,2010,1094.3457132205367
Gujarat,2011,1055.651119403311
Gujarat,2012,567.2403154455442
Gujarat,2013,1020.9523757955627
Gujarat,2014,632.5436996821328
Gujarat,2015,620.0778531303564
Gujarat,2016,634.4063652274001
Gujarat,2017,832.099444142381
Gujarat,2018,483.9192547794417
Gujarat,2019,1074.322786457923
Gujarat,2020,1112.4856361768364
Gujarat,2021,796.2228019780059
Gujarat,2022,940.916806487647
Gujarat,2023,903.2528390813485
Gujarat,2024,1138.2066650390625
Haryana,1966,716.017553875538
Haryana,1967,807.4948034583376
Haryana,1968,496.37295801226907
Haryana,1969,517.2841090017787
Haryana,1970,568.5129953732858
Haryana,1971,701.7759852365806
Haryana,1972,461.38399495895095
Haryana,1973,556.2063727700939
Haryana,1974,386.3617584447448
Haryana,1975,631.2433063915142
Haryana,1976,700.9714916121501
Haryana,1977,734.4290749744727
Haryana,1978,668.8596203024571
Haryana,1979,376.35082534322373
Haryana,1980,518.1502155682215
Haryana,1981,491.5064898034701
Haryana,1982,520.5990256646505
Haryana,1983,790.7716546344069
Haryana,1984,459.7434931447873
Haryana,1985,568.8916153676234
Haryana,1986,478.74999366574565
Haryana,1987,304.02981032809384
Haryana,1988,875.636493572822
Haryana,1989,418.4378246678756
Haryana,1990,756.0752305144301
Haryana,1991,419.6773232982709
Haryana,1992,462.4183413519309
Haryana,1993,561.5154440308993
Haryana,1994,618.0263721267764
Haryana,1995,866.2002233893826
Haryana,1996,672.1705773878556
Haryana,1997,656.7945859121588
Haryana,1998,752.6932025650373
Haryana,1999,374.6189601595585
Haryana,2000,442.76563947911444
Haryana,2001,482.8190817305675
Haryana,2002,383.7165587364481
Haryana,2003,591.8506851472533
Haryana,2004,517.1254139650326
Haryana,2005,584.8625745108494
Haryana,2006,403.4425808634896
Haryana,2007,552.1963435969674
Haryana,2008,752.7938148050354
Haryana,2009,465.89249862501254
Haryana,2010,691.616728140643
Haryana,2011,648.2805785344198
Haryana,2012,478.8183483414925
Haryana,2013,589.8418950617313
Haryana,2014,371.48649721684365
Haryana,2015,495.0547776425114
Haryana,2016,408.1733970737228
Haryana,2017,448.4683654054999
Haryana,2018,522.7489598626128
Haryana,2019,397.5731677800417
Haryana,2020,577.5390289083123
Haryana,2021,730.551805796073
Haryana,2022,709.2389086590364
Haryana,2023,610.3510033503426
Haryana,2024,511.6866455078125
Himachal Pradesh,1966,1262.730018643219
Himachal Pradesh,1967,1392.7516104617112
Himachal Pradesh,1968,1096.1114366918448
Himachal Pradesh,1969,1085.4722319107857
Himachal Pradesh,1970,1022.2666688464759
Himachal Pradesh,1971,1333.8138261172212
Himachal Pradesh,1972,865.3176802423384
Himachal Pradesh,1973,986.6917490830556
Himachal Pradesh,1974,850.8696094424952
Himachal Pradesh,1975,1163.6591514266495
Himachal Pradesh,1976,1133.1258090354856
Himachal Pradesh,1977,1246.3865303957746
Himachal Pradesh,1978,1411.8806822845447
Himachal Pradesh,1979,1030.0417365900994
Himachal Pradesh,1980,1144.7437199119124
Himachal Pradesh,1981,1221.0238682678234
Himachal Pradesh,1982,1576.8273079900869
Himachal Pradesh,1983,1193.1464411656239
Himachal Pradesh,1984,951.6323148966545
Himachal Pradesh,1985,1251.0599274240612
Himachal Pradesh,1986,1371.4446354483564
Himachal Pradesh,1987,1046.3367682451471
Himachal Pradesh,1988,1812.686666516321
Himachal Pradesh,1989,1225.5438088885553
Himachal Pradesh,1990,1482.711877907848
Himachal Pradesh,1991,1134.7704941869847
Himachal Pradesh,1992,1306.7496993639284
Himachal Pradesh,1993,1189.809692360106
Himachal Pradesh,1994,1405.0489779046427
Himachal Pradesh,1995,1450.9718158269923
Himachal Pradesh,1996,1473.898412217785
Himachal Pradesh,1997,1477.0240321536326
Himachal Pradesh,1998,1443.0505643605832
Himachal Pradesh,1999,996.8725563065991
Himachal Pradesh,2000,1010.1436288114637
Himachal Pradesh,2001,953.4601256145785
Himachal Pradesh,2002,969.799329910516
Himachal Pradesh,2003,875.0595031982022
Himachal Pradesh,2004,873.1964163293263
Himachal Pradesh,2005,1422.4390933173042
Himachal Pradesh,2006,1135.7971862181134
Himachal Pradesh,2007,1159.8118215900447
Himachal Pradesh,2008,1298.211923288891
Himachal Pradesh,2009,912.788794886587
Himachal Pradesh,2010,1356.0637549035073
Himachal Pradesh,2011,975.5648643092385
Himachal Pradesh,2012,944.4117784785727
Himachal Pradesh,2013,1412.6352451719522
Himachal Pradesh,2014,1097.394424716543
Himachal Pradesh,2015,1274.4419385148656
Himachal Pradesh,2016,1013.408652783948
Himachal Pradesh,2017,1226.6782281545125
Himachal Pradesh,2018,1155.781406870644
Himachal Pradesh,2019,1210.4872574632366
Himachal Pradesh,2020,985.2467871945174
Himachal Pradesh,2021,1057.1826321287524
Himachal Pradesh,2022,1103.329550380242
Himachal Pradesh,2023,1288.8712643468957
Himachal Pradesh,2024,1028.3092041015625
Jammu & Kashmir,1966,1175.803479866992
Jammu & Kashmir,1967,886.2397796709475
Jammu & Kashmir,1968,982.0535370435181
Jammu & Kashmir,1969,897.1445818677887
Jammu & Kashmir,1970,686.526609254637
Jammu & Kashmir,1971,669.8581883129717
Jammu & Kashmir,1972,1083.141983237246
Jammu & Kashmir,1973,893.1086640335706
Jammu & Kashmir,1974,824.375425386189
Jammu & Kashmir,1975,1217.4627955515666
Jammu & Kashmir,1976,1148.6988091460248
Jammu & Kashmir,1977,975.8834576211956
Jammu & Kashmir,1978,1063.1742068808312
Jammu & Kashmir,1979,1057.8783187680374
Jammu & Kashmir,1980,1033.2598739475354
Jammu & Kashmir,1981,1063.129011661842
Jammu & Kashmir,1982,1120.7837305677006
Jammu & Kashmir,1983,1295.0974919158837
Jammu & Kashmir,1984,966.0838222290421
Jammu & Kashmir,1985,1062.4459999999267
Jammu & Kashmir,1986,1433.6400966881506
Jammu & Kashmir,1987,1187.5978573636933
Jammu & Kashmir,1988,1444.4313026834493
Jammu & Kashmir,1989,1204.781070422424
Jammu & Kashmir,1990,1442.1435937745305
Jammu & Kashmir,1991,1292.5559121764254
Jammu & Kashmir,1992,1269.597652716027
Jammu & Kashmir,1993,1172.1753973081366
Jammu & Kashmir,1994,1500.0986221990195
Jammu & Kashmir,1995,1439.8068714479264
Jammu & Kashmir,1996,1525.4671749409245
Jammu & Kashmir,1997,1344.519231740685
Jammu & Kashmir,1998,1196.2118966750716
Jammu & Kashmir,1999,876.4424749961358
Jammu & Kashmir,2000,881.0830214867133
Jammu & Kashmir,2001,837.3879295069424
Jammu & Kashmir,2002,862.6788206508105
Jammu & Kashmir,2003,1215.1416738277364
Jammu & Kashmir,2004,972.5061552802892
Jammu & Kashmir,2005,1240.4776957224326
Jammu & Kashmir,2006,1255.6942393845698
Jammu & Kashmir,2007,890.102018984998
Jammu & Kashmir,2008,1140.426874005846
Jammu & Kashmir,2009,1083.1774181810947
Jammu & Kashmir,2010,1279.2144564590578
Jammu & Kashmir,2011,1251.8189508948346
Jammu & Kashmir,2012,1176.1378544689767
Jammu & Kashmir,2013,1290.8327523180465
Jammu & Kashmir,2014,1439.788355628992
Jammu & Kashmir,2015,1645.5301172417298
Jammu & Kashmir,2016,913.5692724703715
Jammu & Kashmir,2017,1294.016034159424
Jammu & Kashmir,2018,1079.8133985967986
Jammu & Kashmir,2019,1485.2185225230696
Jammu & Kashmir,2020,1136.3988726026882
Jammu & Kashmir,2021,1069.7370801695633
Jammu & Kashmir,2022,1123.1720039478835
Jammu & Kashmir,2023,1100.4622349427173
Jammu & Kashmir,2024,911.5586547851562
Jharkhand,1966,876.6127062916363
Jharkhand,1967,1168.7367310401119
Jharkhand,1968,1280.5784298862543
Jharkhand,1969,1179.5197623379267
Jharkhand,1970,1240.4247746775418
Jharkhand,1971,1836.9880907523789
Jharkhand,1972,1079.4171398838885
Jharkhand,1973,1493.135683623257
Jharkhand,1974,1107.8154372408856
Jharkhand,1975,1360.8685378436849
Jharkhand,1976,1160.9834659754445
Jharkhand,1977,1521.0478173462968
Jharkhand,1978,1563.5934621204801
Jharkhand,1979,946.6326668982051
Jharkhand,1980,1413.8640370091848
Jharkhand,1981,1219.0977617802196
Jharkhand,1982,1094.1625855261166
Jharkhand,1983,1266.3222835842323
Jharkhand,1984,1526.2235846222754
Jharkhand,1985,1268.1004660345222
Jharkhand,1986,1359.4715697872534
Jharkhand,1987,1382.5350256636086
Jharkhand,1988,1195.795725160262
Jharkhand,1989,1178.367729254786
Jharkhand,1990,1401.6095185419053
Jharkhand,1991,1286.8934848787621
Jharkhand,1992,953.84957663277
Jharkhand,1993,1261.6984990887474
Jharkhand,1994,1499.1348752455883
Jharkhand,1995,1393.0149654141512
Jharkhand,1996,1216.7510136654764
Jharkhand,1997,1505.5388300339773
Jharkhand,1998,1376.182257833711
Jharkhand,1999,1611.7501125852004
Jharkhand,2000,1292.1363824953635
Jharkhand,2001,1311.8040237899936
Jharkhand,2002,1181.0272241015184
Jharkhand,2003,1296.0933846265993
Jharkhand,2004,1197.6104892134144
Jharkhand,2005,994.106489349222
Jharkhand,2006,1412.96695691602
Jharkhand,2007,1501.0498569901836
Jharkhand,2008,1357.5919730368544
Jharkhand,2009,1018.6892110374674
Jharkhand,2010,825.4020160334021
Jharkhand,2011,1302.9917708232083
Jharkhand,2012,1175.5414717266042
Jharkhand,2013,1346.8163077516253
Jharkhand,2014,1154.3358235621922
Jharkhand,2015,1141.8222764816069
Jharkhand,2016,1231.777075886465
Jharkhand,2017,1237.8369308356523
Jharkhand,2018,959.4735519884056
Jharkhand,2019,1165.9073950484265
Jharkhand,2020,1266.1349609639954
Jharkhand,2021,1470.0399754293785
Jharkhand,2022,1011.01591219655
Jharkhand,2023,1111.3712238859332
Jharkhand,2024,1308.306884765625
Karnataka,1966,991.6361601998801
Karnataka,1967,940.7433177655334
Karnataka,1968,998.5799711798079
Karnataka,1969,1087.4826331772647
Karnataka,1970,1088.3443572591298
Karnataka,1971,947.7185260979495
Karnataka,1972,891.2658726604207
Karnataka,1973,1022.6778337582357
Karnataka,1974,1045.169292478988
Karnataka,1975,1358.0854170324185
Karnataka,1976,766.9304801223307
Karnataka,1977,1114.896473580169
Karnataka,1978,1190.7310761415029
Karnataka,1979,1067.5514313317394
Karnataka,1980,1078.990303958505
Karnataka,1981,1176.1514367389939
Karnataka,1982,1045.7822498963637
Karnataka,1983,1119.4356985306845
Karnataka,1984,980.7139864799533
Karnataka,1985,807.0141435327973
Karnataka,1986,925.7402274922538
Karnataka,1987,934.0069461512295
Karnataka,1988,1060.9450714639113
Karnataka,1989,914.9000213066403
Karnataka,1990,1006.7362994162049
Karnataka,1991,1100.9533029630663
Karnataka,1992,1087.4210280616705
Karnataka,1993,1002.6858336059413
Karnataka,1994,1070.5723492567954
Karnataka,1995,922.3875843372505
Karnataka,1996,1035.4959147846687
Karnataka,1997,1063.9383682830944
Karnataka,1998,1114.1270251588624
Karnataka,1999,1055.3827971801927
Karnataka,2000,1055.0812735861764
Karnataka,2001,878.1054743099295
Karnataka,2002,758.5497233927721
Karnataka,2003,742.8943892833685
Karnataka,2004,1008.6005121008033
Karnataka,2005,1209.4033142728767
Karnataka,2006,993.2048288251572
Karnataka,2007,1179.6540004289727
Karnataka,2008,1054.9850239755197
Karnataka,2009,1213.405950685352
Karnataka,2010,1253.5033521187222
Karnataka,2011,1231.194659264103
Karnataka,2012,1119.3086255591495
Karnataka,2013,1139.6777397692204
Karnataka,2014,1153.8007930872645
Karnataka,2015,1002.4543859730124
Karnataka,2016,803.8408807330276
Karnataka,2017,1056.3753959057124
Karnataka,2018,1024.8566145686057
Karnataka,2019,1291.4296170205703
Karnataka,2020,1329.9178710121942
Karnataka,2021,1371.1198345526404
Karnataka,2022,1456.6528295957642
Karnataka,2023,858.6710874463795
Karnataka,2024,1234.146484375
Kerala,1966,2453.717496958822
Kerala,1967,2355.278282802254
Kerala,1968,3013.9611576987804
Kerala,1969,2540.773223515153
Kerala,1970,2457.26761024937
Kerala,1971,2797.1111899337175
Kerala,1972,2474.2090773764253
Kerala,1973,2275.4980414491893
Kerala,1974,2493.2867579080166
Kerala,1975,3045.7324765771627
Kerala,1976,2016.425624987185
Kerala,1977,2760.1526618857683
Kerala,1978,2898.349568576664
Kerala,1979,2505.9252272482217
Kerala,1980,2709.0189177010952
Kerala,1981,2937.5319918076693
Kerala,1982,2025.3663824744522
Kerala,1983,2331.0536067830026
Kerala,1984,2652.133587410599
Kerala,1985,2185.6027174024284
Kerala,1986,1887.7605424180626
Kerala,1987,1743.782497767061
Kerala,1988,1978.684656688422
Kerala,1989,2045.7537149563432
Kerala,1990,2275.587289112508
Kerala,1991,2679.092111221552
Kerala,1992,2901.672379953712
Kerala,1993,2345.6116368322073
Kerala,1994,2973.686990774721
Kerala,1995,2511.3394906768203
Kerala,1996,2357.55161878556
Kerala,1997,2952.61722087577
Kerala,1998,2864.141135579199
Kerala,1999,2635.3539353366195
Kerala,2000,2310.345158341974
Kerala,2001,2288.1039384303986
Kerala,2002,1953.7741105124355
Kerala,2003,1848.681627803296
Kerala,2004,2426.678638499081
Kerala,2005,2410.621948266178
Kerala,2006,2978.4951565265656
Kerala,2007,3022.912371383756
Kerala,2008,2474.7122731040417
Kerala,2009,2655.288750707656
Kerala,2010,2738.599740922153
