ST_NM,year,rain_mean_mm
Kerala,2011,2537.309128655493
Kerala,2012,1867.8375330077113
Kerala,2013,2840.704881974161
Kerala,2014,2715.3927002856135
Kerala,2015,2327.9270766843856
Kerala,2016,1590.2641249534488
Kerala,2017,2320.001515806913
Kerala,2018,3298.5319815434514
Kerala,2019,2845.2430956333874
Kerala,2020,2712.7233676573633
Kerala,2021,3291.500928722471
Kerala,2022,2882.264233010709
Kerala,2023,2267.5847690977203
Kerala,2024,2791.688232421875
Ladakh,1966,431.1962263983657
Ladakh,1967,362.60821357959844
Ladakh,1968,349.49193954214735
Ladakh,1969,371.26885615426977
Ladakh,1970,296.4391233853012
Ladakh,1971,279.4382941751829
Ladakh,1972,524.7617621501381
Ladakh,1973,438.8347861330464
Ladakh,1974,500.3400086172347
Ladakh,1975,586.2945242098762
Ladakh,1976,736.4753680215691
Ladakh,1977,704.6349163612387
Ladakh,1978,851.8897687626335
Ladakh,1979,837.2759291622998
Ladakh,1980,919.1805764602884
Ladakh,1981,512.8312674363829
Ladakh,1982,1054.3041238132232
Ladakh,1983,1060.3238568705208
Ladakh,1984,879.7217295810299
Ladakh,1985,881.120406113087
Ladakh,1986,1223.8944285300543
Ladakh,1987,998.255941545907
Ladakh,1988,1333.4341372948772
Ladakh,1989,1052.5595394536572
Ladakh,1990,1096.8472476071624
Ladakh,1991,884.3422172688088
Ladakh,1992,1005.3114559047065
Ladakh,1993,1035.420059305317
Ladakh,1994,1205.8390840643137
Ladakh,1995,1269.1462917708845
Ladakh,1996,1480.729024161539
Ladakh,1997,1165.1536730968446
Ladakh,1998,445.84275034711044
Ladakh,1999,390.6096062338296
Ladakh,2000,401.7337097040606
Ladakh,2001,393.3448277242903
Ladakh,2002,502.7321371091987
Ladakh,2003,600.1335187389603
Ladakh,2004,436.05958299442847
Ladakh,2005,631.1687682787483
Ladakh,2006,1226.2274647304191
Ladakh,2007,371.032573288904
Ladakh,2008,495.86015925283704
Ladakh,2009,641.3009779628155
Ladakh,2010,522.7154048462521
Ladakh,2011,953.1236867978045
Ladakh,2012,1001.6522494719557
Ladakh,2013,432.8916835735429
Ladakh,2014,476.20241932334767
Ladakh,2015,600.8572362086402
Ladakh,2016,318.5990725603306
Ladakh,2017,450.2444894443705
Ladakh,2018,337.7537523082686
Ladakh,2019,561.4531734542184
Ladakh,2020,379.0674126046165
Ladakh,2021,287.46686318809134
Ladakh,2022,291.5916105089604
Ladakh,2023,246.64579373142848
Ladakh,2024,301.5484619140625
Lakshadweep,1966,
Lakshadweep,1967,
Lakshadweep,1968,
Lakshadweep,1969,
Lakshadweep,1970,
Lakshadweep,1971,
Lakshadweep,1972,
Lakshadweep,1973,
Lakshadweep,1974,
Lakshadweep,1975,
Lakshadweep,1976,
Lakshadweep,1977,
Lakshadweep,1978,
Lakshadweep,1979,
Lakshadweep,1980,
Lakshadweep,1981,
Lakshadweep,1982,
Lakshadweep,1983,
Lakshadweep,1984,
Lakshadweep,1985,
Lakshadweep,1986,
Lakshadweep,1987,
Lakshadweep,1988,
Lakshadweep,1989,
Lakshadweep,1990,
Lakshadweep,1991,
Lakshadweep,1992,
Lakshadweep,1993,
Lakshadweep,1994,
Lakshadweep,1995,
Lakshadweep,1996,
Lakshadweep,1997,
Lakshadweep,1998,
Lakshadweep,1999,
Lakshadweep,2000,
Lakshadweep,2001,
Lakshadweep,2002,
Lakshadweep,2003,
Lakshadweep,2004,
Lakshadweep,2005,
Lakshadweep,2006,
Lakshadweep,2007,
Lakshadweep,2008,
Lakshadweep,2009,
Lakshadweep,2010,
Lakshadweep,2011,
Lakshadweep,2012,
Lakshadweep,2013,
Lakshadweep,2014,
Lakshadweep,2015,
Lakshadweep,2016,
Lakshadweep,2017,
Lakshadweep,2018,
Lakshadweep,2019,
Lakshadweep,2020,
Lakshadweep,2021,
Lakshadweep,2022,
Lakshadweep,2023,
Lakshadweep,2024,
Madhya Pradesh,1966,755.0339059324331
Madhya Pradesh,1967,1166.5993414650327
Madhya Pradesh,1968,915.1641856414441
Madhya Pradesh,1969,1173.1445323500152
Madhya Pradesh,1970,1201.3634411066294
Madhya Pradesh,1971,1282.191574487478
Madhya Pradesh,1972,893.4585422516958
Madhya Pradesh,1973,1326.9029426083785
Madhya Pradesh,1974,905.9546307929064
Madhya Pradesh,1975,1228.449200415346
Madhya Pradesh,1976,1024.129786807193
Madhya Pradesh,1977,1175.4574114326472
Madhya Pradesh,1978,1166.4342549620153
Madhya Pradesh,1979,768.8597676203029
Madhya Pradesh,1980,1086.795541932968
Madhya Pradesh,1981,935.3264552469293
Madhya Pradesh,1982,1061.7365650180132
Madhya Pradesh,1983,1164.9392303912198
Madhya Pradesh,1984,976.6655529102472
Madhya Pradesh,1985,1014.2276448311803
Madhya Pradesh,1986,998.9302903160827
Madhya Pradesh,1987,937.9510345380567
Madhya Pradesh,1988,1017.4730045479046
Madhya Pradesh,1989,834.3541989726733
Madhya Pradesh,1990,1262.0732443673733
Madhya Pradesh,1991,874.6507097293014
Madhya Pradesh,1992,888.6160677632479
Madhya Pradesh,1993,1083.9198377965417
Madhya Pradesh,1994,1341.319711631972
Madhya Pradesh,1995,943.5211516791895
Madhya Pradesh,1996,1052.0488654685516
Madhya Pradesh,1997,1181.0024027584045
Madhya Pradesh,1998,996.4187867830946
Madhya Pradesh,1999,1253.2867536824792
Madhya Pradesh,2000,747.3651395943441
Madhya Pradesh,2001,984.9773747002425
Madhya Pradesh,2002,807.7211938830748
Madhya Pradesh,2003,1178.5190906661253
Madhya Pradesh,2004,895.5445704924699
Madhya Pradesh,2005,1014.1709316117034
Madhya Pradesh,2006,1018.8336244717955
Madhya Pradesh,2007,758.1515891014441
Madhya Pradesh,2008,902.0178248184525
Madhya Pradesh,2009,919.0835846462988
Madhya Pradesh,2010,840.9360617791307
Madhya Pradesh,2011,1143.047321517769
Madhya Pradesh,2012,1028.8245700508287
Madhya Pradesh,2013,1457.520341912089
Madhya Pradesh,2014,903.8866051187118
Madhya Pradesh,2015,1000.1250484140428
Madhya Pradesh,2016,1186.497187565672
Madhya Pradesh,2017,784.0854229378986
Madhya Pradesh,2018,865.4117451091233
Madhya Pradesh,2019,1407.4782606550923
Madhya Pradesh,2020,1098.9308437441719
Madhya Pradesh,2021,1098.5189621037205
Madhya Pradesh,2022,1319.0610551413608
Madhya Pradesh,2023,1075.1869372371752
Madhya Pradesh,2024,1216.9188232421875
Maharashtra,1966,1009.7246625181465
Maharashtra,1967,1108.0879808276181
Maharashtra,1968,961.733590543412
Maharashtra,1969,1130.3652815012526
Maharashtra,1970,1251.9934942388818
Maharashtra,1971,924.220869159663
Maharashtra,1972,675.2216957618792
Maharashtra,1973,1180.456211661654
Maharashtra,1974,982.592167543815
Maharashtra,1975,1340.1715933404507
Maharashtra,1976,1109.9922996889445
Maharashtra,1977,1136.8880849749914
Maharashtra,1978,1158.5205449900989
Maharashtra,1979,1126.0542630838852
Maharashtra,1980,1097.413255839103
Maharashtra,1981,1204.6940995853927
Maharashtra,1982,926.8601088553312
Maharashtra,1983,1319.6856719408893
Maharashtra,1984,906.5785311262167
Maharashtra,1985,922.9921089140787
Maharashtra,1986,948.2399454464515
Maharashtra,1987,967.9984091535565
Maharashtra,1988,1326.361976623482
Maharashtra,1989,1119.154052033648
Maharashtra,1990,1443.3329349503276
Maharashtra,1991,996.8309716593474
Maharashtra,1992,1059.6524091738497
Maharashtra,1993,1168.8423601890604
Maharashtra,1994,1264.9508147686897
Maharashtra,1995,1053.6610979898167
Maharashtra,1996,1060.79855675025
Maharashtra,1997,1153.9478395278254
Maharashtra,1998,1277.935797954812
Maharashtra,1999,1141.4441685114766
Maharashtra,2000,957.6793119524384
Maharashtra,2001,1034.6430757584671
Maharashtra,2002,960.9575567775894
Maharashtra,2003,1022.2158324603346
Maharashtra,2004,1034.589906479915
Maharashtra,2005,1518.6890232021256
Maharashtra,2006,1414.536268833794
Maharashtra,2007,1218.7869588379172
Maharashtra,2008,970.9224183420872
Maharashtra,2009,1069.4674723278376
Maharashtra,2010,1325.6473327177266
Maharashtra,2011,1073.41748825003
Maharashtra,2012,991.0709493613136
Maharashtra,2013,1377.1059685113707
Maharashtra,2014,998.4083075822819
Maharashtra,2015,875.9524825452694
Maharashtra,2016,1231.8499227136729
Maharashtra,2017,1093.62562132884
Maharashtra,2018,960.1760541920152
Maharashtra,2019,1472.933889151134
Maharashtra,2020,1305.3834721011597
Maharashtra,2021,1373.8222309164526
Maharashtra,2022,1375.1223878985004
Maharashtra,2023,1066.468905040038
Maharashtra,2024,1375.80859375
Manipur,1966,1829.7977845988446
Manipur,1967,1333.6746329047508
Manipur,1968,1263.7111173337025
Manipur,1969,1311.9408033557477
Manipur,1970,1361.8731520026922
Manipur,1971,2069.331539733996
Manipur,1972,872.6106684392979
Manipur,1973,1622.7615056660386
Manipur,1974,2094.233676558781
Manipur,1975,1944.8746600393806
Manipur,1976,1816.4681769349884
Manipur,1977,1977.2186085156375
Manipur,1978,1181.8577965132652
Manipur,1979,1107.5258472756514
Manipur,1980,1605.8768136671954
Manipur,1981,1252.0563710315093
Manipur,1982,1876.0732450192013
Manipur,1983,1976.7256867986532
Manipur,1984,1764.5482188987155
Manipur,1985,1689.700149870688
Manipur,1986,1557.2271568895349
Manipur,1987,1585.3829731200972
Manipur,1988,1493.068168030631
Manipur,1989,1747.4098959579583
Manipur,1990,1846.9943571511296
Manipur,1991,2322.8229174058765
Manipur,1992,1441.3211688286353
Manipur,1993,1942.9086330047537
Manipur,1994,1306.4006924199
Manipur,1995,1553.3672435687433
Manipur,1996,1449.9925422579531
Manipur,1997,1446.638455354158
Manipur,1998,1450.9279918968678
Manipur,1999,1426.8424715056053
Manipur,2000,1461.8721235271903
Manipur,2001,1408.6820816541872
Manipur,2002,1409.1567570723353
Manipur,2003,1308.2920216422888
Manipur,2004,2169.0837473568895
Manipur,2005,1508.5665577585178
Manipur,2006,1216.2462881260342
Manipur,2007,1672.0910281440424
Manipur,2008,1435.4120838231136
Manipur,2009,1164.4863753167372
Manipur,2010,1823.517164642532
Manipur,2011,1628.490428274197
Manipur,2012,1486.0691577489338
Manipur,2013,1525.8862558216338
Manipur,2014,1128.7982129928084
Manipur,2015,1403.5277957961925
Manipur,2016,1646.8186924255663
Manipur,2017,2083.6052629644832
Manipur,2018,1383.8794111669545
Manipur,2019,1025.4101617874637
Manipur,2020,1347.3968897536397
Manipur,2021,947.1836662210765
Manipur,2022,1403.7346457480903
Manipur,2023,955.1812310940152
Manipur,2024,1454.6610107421875
Meghalaya,1966,2633.555618945509
Meghalaya,1967,1703.9226495774928
Meghalaya,1968,2186.5801413967274
Meghalaya,1969,1871.7182678712998
Meghalaya,1970,2574.1438673401717
Meghalaya,1971,3859.773340453161
Meghalaya,1972,3534.6266087817494
Meghalaya,1973,4544.402716180077
Meghalaya,1974,7293.157543138601
Meghalaya,1975,4596.514092770172
Meghalaya,1976,3133.2029152172618
Meghalaya,1977,4016.3940267043654
Meghalaya,1978,2634.871920150472
Meghalaya,1979,4019.7744951255154
Meghalaya,1980,3168.2324744551443
Meghalaya,1981,3126.3722825862933
Meghalaya,1982,4087.607990046032
Meghalaya,1983,3102.60505915829
Meghalaya,1984,4481.464061492588
Meghalaya,1985,4406.7224391729105
Meghalaya,1986,4601.395984855015
Meghalaya,1987,5373.533129661344
Meghalaya,1988,5731.7201416790485
Meghalaya,1989,4600.6400812629145
Meghalaya,1990,4244.548123668414
Meghalaya,1991,4401.378711662721
Meghalaya,1992,3366.0407924919855
Meghalaya,1993,4544.607086188858
Meghalaya,1994,3317.552289807005
Meghalaya,1995,4432.318478280678
Meghalaya,1996,3692.085736086592
Meghalaya,1997,4108.03939442453
Meghalaya,1998,5478.6038130191155
Meghalaya,1999,2148.4593398584984
Meghalaya,2000,2182.5039415003266
Meghalaya,2001,4193.626368294237
Meghalaya,2002,4655.564789246768
Meghalaya,2003,4404.065966294147
Meghalaya,2004,2563.8802468525246
Meghalaya,2005,4230.916660018964
Meghalaya,2006,1582.6200517700054
Meghalaya,2007,4414.2536886697635
Meghalaya,2008,3062.3091286113486
Meghalaya,2009,2856.871529118158
Meghalaya,2010,5377.993951163953
Meghalaya,2011,1493.731949628098
Meghalaya,2012,1886.6271803588606
Meghalaya,2013,3157.9758375657257
Meghalaya,2014,4154.075481756823
Meghalaya,2015,5014.354768990306
Meghalaya,2016,3983.2019192252774
Meghalaya,2017,4706.06095451978
Meghalaya,2018,2944.361031485256
Meghalaya,2019,4098.381288122386
Meghalaya,2020,5543.723268556176
Meghalaya,2021,3878.3075387489516
Meghalaya,2022,5683.9771677895915
Meghalaya,2023,3353.865656263548
Meghalaya,2024,4091.1943359375
Mizoram,1966,1677.00692936367
Mizoram,1967,1377.2258252301092
Mizoram,1968,1174.57799238429
Mizoram,1969,1328.2172757063447
Mizoram,1970,1403.0572358035836
Mizoram,1971,1787.0728653564022
Mizoram,1972,1308.146745742395
Mizoram,1973,1859.422720969751
Mizoram,1974,1792.625238707867
Mizoram,1975,1767.4013602209502
Mizoram,1976,2118.983979229526
Mizoram,1977,2199.04466915182
Mizoram,1978,1953.8193526704763
Mizoram,1979,1634.372120554848
Mizoram,1980,2337.8732745662846
Mizoram,1981,1884.747406293863
Mizoram,1982,1574.9605276458735
Mizoram,1983,2251.497031316675
Mizoram,1984,1930.7824365874303
Mizoram,1985,2035.0860224594844
Mizoram,1986,1791.2461222772454
Mizoram,1987,2144.1262063669233
Mizoram,1988,2296.0637563844693
Mizoram,1989,2247.5638727553446
Mizoram,1990,2601.538233972572
Mizoram,1991,2893.0038370978214
Mizoram,1992,1817.5677783129545
Mizoram,1993,2876.121349049796
Mizoram,1994,928.2177902203182
Mizoram,1995,1924.6662915444065
Mizoram,1996,1625.1757882561149
Mizoram,1997,2084.1158480366757
Mizoram,1998,2092.617186486721
Mizoram,1999,1982.2145370095968
Mizoram,2000,2466.783427950123
Mizoram,2001,2191.6337443844513
Mizoram,2002,1840.1665859458776
Mizoram,2003,2015.685573740509
Mizoram,2004,2147.6404396624403
Mizoram,2005,1701.722428458518
Mizoram,2006,1568.4621278623056
Mizoram,2007,3057.813150136635
Mizoram,2008,1972.628873985903
Mizoram,2009,1905.513451160799
Mizoram,2010,2840.2662559023192
Mizoram,2011,1669.7972729239484
Mizoram,2012,1844.7731474982254
Mizoram,2013,1775.7250403060482
Mizoram,2014,1627.0253844186664
Mizoram,2015,2017.0385038469885
Mizoram,2016,2320.4150972081156
Mizoram,2017,3857.9568004692937
Mizoram,2018,2596.21802524246
Mizoram,2019,1832.0400141205253
Mizoram,2020,1707.6485252758039
Mizoram,2021,1821.5052866653123
Mizoram,2022,1998.893069106957
Mizoram,2023,1678.2006489289693
Mizoram,2024,1819.6571044921875
Nagaland,1966,2380.502163820565
Nagaland,1967,1891.404860585332
Nagaland,1968,1750.0068211963774
Nagaland,1969,1653.2597804552317
Nagaland,1970,1448.7750883248448
Nagaland,1971,1844.0265642759205
Nagaland,1972,1581.8154866340756
Nagaland,1973,1643.5149382206798
Nagaland,1974,2183.3693004003167
Nagaland,1975,1815.806949251294
Nagaland,1976,1891.3238923165202
Nagaland,1977,1661.445260347724
Nagaland,1978,1140.345365321636
Nagaland,1979,1042.7105650058388
Nagaland,1980,1613.8811662453413
Nagaland,1981,1771.635391612351
Nagaland,1982,1432.7578116771579
Nagaland,1983,1530.9817682778835
Nagaland,1984,1736.3212271854281
Nagaland,1985,1350.9354539075493
Nagaland,1986,1143.5608386683464
Nagaland,1987,1714.1131494125723
Nagaland,1988,1705.0444852778317
Nagaland,1989,1880.3548820838332
Nagaland,1990,2151.5277482420206
Nagaland,1991,2138.684095378518
Nagaland,1992,2079.9890174457432
Nagaland,1993,2066.137132397294
Nagaland,1994,1520.4723221969605
Nagaland,1995,1448.9935191211105
Nagaland,1996,1572.9216610231995
Nagaland,1997,1631.2017724838852
Nagaland,1998,1761.311579928398
Nagaland,1999,1852.0868999758363
Nagaland,2000,1722.2289826741815
Nagaland,2001,1571.4007652392984
Nagaland,2002,1446.8065725100041
Nagaland,2003,1822.5624464040995
Nagaland,2004,1991.8723275882005
Nagaland,2005,1683.3856703609229
Nagaland,2006,1398.615776283443
Nagaland,2007,1979.0723746564984
Nagaland,2008,1791.6820495221018
Nagaland,2009,1578.5785471436382
Nagaland,2010,1933.3325532561541
Nagaland,2011,1754.8615656092763
Nagaland,2012,1532.1354067909717
Nagaland,2013,1632.9789219209551
Nagaland,2014,1386.9125035756826
Nagaland,2015,1552.7187033218145
Nagaland,2016,1935.664603137374
Nagaland,2017,1894.559423326552
Nagaland,2018,1729.699833444953
Nagaland,2019,1423.4426072144508
Nagaland,2020,1507.0259733223916
Nagaland,2021,1019.0814785191417
Nagaland,2022,1523.9031927901506
Nagaland,2023,1714.190728357965
Nagaland,2024,1907.3458251953125
Odisha,1966,1209.7256387100658
Odisha,1967,1440.8085848950195
Odisha,1968,1388.53684376225
Odisha,1969,1283.460065694112
Odisha,1970,1347.057465735961
Odisha,1971,1604.8994412515312
Odisha,1972,1275.4072162978075
Odisha,1973,1577.8086700289061
Odisha,1974,980.8627219778934
Odisha,1975,1352.4373248006666
Odisha,1976,1205.8291887512637
Odisha,1977,1473.5078677185984
Odisha,1978,1436.2534916064599
Odisha,1979,990.1393497269256
Odisha,1980,1454.7345689770386
Odisha,1981,1346.9830573674428
Odisha,1982,1283.7948724802377
Odisha,1983,1419.577963626702
Odisha,1984,1394.3387678648794
Odisha,1985,1597.646933592856
Odisha,1986,1602.2167064524083
Odisha,1987,1127.0727601240355
Odisha,1988,1329.03848659599
Odisha,1989,1323.573301821671
Odisha,1990,1920.1435285240964
Odisha,1991,1539.2143900412032
Odisha,1992,1454.7470692334075
Odisha,1993,1435.2311472311892
Odisha,1994,1715.8742073368005
Odisha,1995,1682.432733527833
Odisha,1996,1086.594889845837
Odisha,1997,1527.3427289339404
Odisha,1998,1355.4999104859307
Odisha,1999,1493.1821492372978
Odisha,2000,1106.3127944469452
Odisha,2001,1766.5590809745784
Odisha,2002,1167.2235597658696
Odisha,2003,1705.47092219825
Odisha,2004,1260.8507370284103
Odisha,2005,1570.069973361437
Odisha,2006,1760.3597293203284
Odisha,2007,1722.1905515962108
Odisha,2008,1633.615177823196
Odisha,2009,1303.4898398461994
Odisha,2010,1301.0830648791873
Odisha,2011,1417.086515120472
Odisha,2012,1434.1923714618854
Odisha,2013,1678.8605390450468
Odisha,2014,1549.640648715405
Odisha,2015,1210.1271632289238
Odisha,2016,1261.7285051334443
Odisha,2017,1348.7278574364673
Odisha,2018,1626.0614129207959
Odisha,2019,1600.9218407752405
Odisha,2020,1612.5542381119535
Odisha,2021,1476.2334185867674
Odisha,2022,1462.5417721601273
Odisha,2023,1408.4610983692774
Odisha,2024,1347.9420166015625
Puducherry,1966,1461.8405133858323
Puducherry,1967,1315.8383486121893
Puducherry,1968,713.111120056361
Puducherry,1969,1717.7112263441086
Puducherry,1970,1518.1942649260163
Puducherry,1971,1505.6584891453385
Puducherry,1972,1482.0000452846289
Puducherry,1973,1019.3841433376074
Puducherry,1974,644.0013009123504
Puducherry,1975,1282.636589113623
Puducherry,1976,1324.9748254977167
Puducherry,1977,1635.3314824029803
Puducherry,1978,1655.6396162733436
Puducherry,1979,1262.1957327872515
Puducherry,1980,776.6503587253392
Puducherry,1981,1241.494493264705
Puducherry,1982,736.5520078502595
Puducherry,1983,1655.9159116148949
Puducherry,1984,1601.761242914945
Puducherry,1985,1612.742220774293
Puducherry,1986,1072.5764357037842
Puducherry,1987,1402.647328030318
Puducherry,1988,772.7027449570596
Puducherry,1989,770.8983710445464
Puducherry,1990,1262.2134200781584
Puducherry,1991,1164.2047263085842
Puducherry,1992,686.6223543770611
Puducherry,1993,1431.4898321591318
Puducherry,1994,1000.266701862216
Puducherry,1995,1005.200816642493
Puducherry,1996,1477.8389865607023
Puducherry,1997,1385.9401990957558
Puducherry,1998,1250.3257504962385
Puducherry,1999,701.6690120100975
Puducherry,2000,815.3007127121091
Puducherry,2001,327.37714418396354
Puducherry,2002,293.5621431879699
Puducherry,2003,277.10083854198456
Puducherry,2004,1494.1209990493953
